PUBLISH_DATE,TRADING_NAME,BRAND_DESCRIPTION,PRODUCT_DESCRIPTION,PRODUCT_PRICE,ADDRESS,LOCATION,POSTCODE,AREA_DESCRIPTION,REGION_DESCRIPTION,
01/02/2022,Ampol Foodary Baldivis,Ampol,Brand Diesel,177.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/02/2022,Ampol Foodary Baldivis,Ampol,PULP,191.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/02/2022,Ampol Foodary Baldivis,Ampol,LPG,125.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/02/2022,Ampol Foodary Baldivis,Ampol,98 RON,199.9,614 Baldivis Rd,BALDIVIS,6171,South of River,Metro,
01/02/2022,Ampol Foodary Bannister Road,Ampol,ULP,177.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Bannister Road,Ampol,Brand Diesel,173.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Bannister Road,Ampol,Diesel,171.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Bannister Road,Ampol,98 RON,199.9,60 Bannister Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Belmont,Ampol,ULP,177.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/02/2022,Ampol Foodary Belmont,Ampol,Brand Diesel,172.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/02/2022,Ampol Foodary Belmont,Ampol,PULP,191.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/02/2022,Ampol Foodary Belmont,Ampol,98 RON,199.9,303 Great Eastern Hwy,BELMONT,6104,South of River,Metro,
01/02/2022,Ampol Foodary Bentley,Ampol,ULP,177.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/02/2022,Ampol Foodary Bentley,Ampol,Brand Diesel,170.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/02/2022,Ampol Foodary Bentley,Ampol,PULP,191.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/02/2022,Ampol Foodary Bentley,Ampol,98 RON,199.9,91-93 Manning Rd,BENTLEY,6102,South of River,Metro,
01/02/2022,Ampol Foodary Bunbury,Ampol,ULP,166.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/02/2022,Ampol Foodary Bunbury,Ampol,Brand Diesel,171.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/02/2022,Ampol Foodary Bunbury,Ampol,PULP,179.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/02/2022,Ampol Foodary Bunbury,Ampol,LPG,125.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/02/2022,Ampol Foodary Bunbury,Ampol,98 RON,187.9,1 Forrest Ave,BUNBURY,6230,Bunbury,South-West,
01/02/2022,Ampol Foodary Busselton,Ampol,ULP,165.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/02/2022,Ampol Foodary Busselton,Ampol,Brand Diesel,171.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/02/2022,Ampol Foodary Busselton,Ampol,PULP,178.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/02/2022,Ampol Foodary Busselton,Ampol,LPG,129.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/02/2022,Ampol Foodary Busselton,Ampol,98 RON,186.9,115 Strelly St,BUSSELTON,6280,Busselton-Shire,South-West,
01/02/2022,Ampol Foodary Butler,Ampol,ULP,177.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/02/2022,Ampol Foodary Butler,Ampol,Brand Diesel,175.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/02/2022,Ampol Foodary Butler,Ampol,PULP,191.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/02/2022,Ampol Foodary Butler,Ampol,98 RON,199.9,11 Headingly Cr,BUTLER,6036,North of River,Metro,
01/02/2022,Ampol Foodary Byford,Ampol,ULP,177.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/02/2022,Ampol Foodary Byford,Ampol,Brand Diesel,170.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/02/2022,Ampol Foodary Byford,Ampol,PULP,191.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/02/2022,Ampol Foodary Byford,Ampol,Diesel,167.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/02/2022,Ampol Foodary Byford,Ampol,98 RON,199.9,Lot 22 South Western Hwy,BYFORD,6122,South of River,Metro,
01/02/2022,Ampol Foodary Cannington,Ampol,ULP,177.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/02/2022,Ampol Foodary Cannington,Ampol,Brand Diesel,175.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/02/2022,Ampol Foodary Cannington,Ampol,PULP,191.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/02/2022,Ampol Foodary Cannington,Ampol,98 RON,199.9,1346 Albany Hwy,CANNINGTON,6107,South of River,Metro,
01/02/2022,Ampol Foodary Carine,Ampol,ULP,177.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/02/2022,Ampol Foodary Carine,Ampol,Brand Diesel,172.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/02/2022,Ampol Foodary Carine,Ampol,PULP,191.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/02/2022,Ampol Foodary Carine,Ampol,LPG,125.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/02/2022,Ampol Foodary Carine,Ampol,98 RON,199.9,510 Beach Rd,CARINE,6020,North of River,Metro,
01/02/2022,Ampol Foodary Carnarvon,Ampol,ULP,179.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Carnarvon,Ampol,Brand Diesel,178.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Carnarvon,Ampol,PULP,192.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Carnarvon,Ampol,Diesel,175.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Carnarvon,Ampol,LPG,149.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Carnarvon,Ampol,98 RON,200.9,595 Robinson St,KINGSFORD,6701,Carnarvon,Gascoyne,
01/02/2022,Ampol Foodary Clarkson,Ampol,ULP,177.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/02/2022,Ampol Foodary Clarkson,Ampol,Brand Diesel,173.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/02/2022,Ampol Foodary Clarkson,Ampol,PULP,191.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/02/2022,Ampol Foodary Clarkson,Ampol,LPG,125.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/02/2022,Ampol Foodary Clarkson,Ampol,98 RON,199.9,7 Ocean Keys Bvd,CLARKSON,6030,North of River,Metro,
01/02/2022,Ampol Foodary Cockburn Central,Ampol,ULP,177.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/02/2022,Ampol Foodary Cockburn Central,Ampol,Brand Diesel,169.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/02/2022,Ampol Foodary Cockburn Central,Ampol,PULP,191.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/02/2022,Ampol Foodary Cockburn Central,Ampol,98 RON,199.9,875 Beeliar Dr,JANDAKOT,6164,South of River,Metro,
01/02/2022,Ampol Foodary Coolgardie,Ampol,ULP,178.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Coolgardie,Ampol,Brand Diesel,174.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Coolgardie,Ampol,PULP,191.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Coolgardie,Ampol,Diesel,171.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Coolgardie,Ampol,98 RON,199.9,110-114 Bayley St,COOLGARDIE,6429,Coolgardie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Dawesville,Ampol,ULP,159.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/02/2022,Ampol Foodary Dawesville,Ampol,Brand Diesel,173.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/02/2022,Ampol Foodary Dawesville,Ampol,PULP,174.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/02/2022,Ampol Foodary Dawesville,Ampol,LPG,125.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/02/2022,Ampol Foodary Dawesville,Ampol,98 RON,182.9,191 Bailey Bvd,DAWESVILLE,6211,Mandurah,Peel,
01/02/2022,Ampol Foodary Doubleview,Ampol,ULP,177.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/02/2022,Ampol Foodary Doubleview,Ampol,Brand Diesel,175.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/02/2022,Ampol Foodary Doubleview,Ampol,PULP,191.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/02/2022,Ampol Foodary Doubleview,Ampol,98 RON,199.9,365 Scarborough Beach Rd,DOUBLEVIEW,6018,North of River,Metro,
01/02/2022,Ampol Foodary East Fremantle,Ampol,ULP,177.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/02/2022,Ampol Foodary East Fremantle,Ampol,Brand Diesel,177.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/02/2022,Ampol Foodary East Fremantle,Ampol,PULP,191.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/02/2022,Ampol Foodary East Fremantle,Ampol,LPG,125.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/02/2022,Ampol Foodary East Fremantle,Ampol,98 RON,199.9,176 Canning Hwy,EAST FREMANTLE,6158,South of River,Metro,
01/02/2022,Ampol Foodary East Perth,Ampol,ULP,177.9,157 Lord St,PERTH,6000,North of River,Metro,
01/02/2022,Ampol Foodary East Perth,Ampol,Brand Diesel,169.9,157 Lord St,PERTH,6000,North of River,Metro,
01/02/2022,Ampol Foodary East Perth,Ampol,PULP,191.9,157 Lord St,PERTH,6000,North of River,Metro,
01/02/2022,Ampol Foodary East Perth,Ampol,98 RON,199.9,157 Lord St,PERTH,6000,North of River,Metro,
01/02/2022,Ampol Foodary Eaton,Ampol,ULP,169.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/02/2022,Ampol Foodary Eaton,Ampol,Brand Diesel,175.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/02/2022,Ampol Foodary Eaton,Ampol,PULP,182.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/02/2022,Ampol Foodary Eaton,Ampol,LPG,125.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/02/2022,Ampol Foodary Eaton,Ampol,98 RON,190.9,1 Pratt Rd,EATON,6232,Dardanup,South-West,
01/02/2022,Ampol Foodary Erskine,Ampol,ULP,159.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Erskine,Ampol,Brand Diesel,175.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Erskine,Ampol,PULP,174.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Erskine,Ampol,LPG,125.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Erskine,Ampol,98 RON,182.9,112 Oakleigh Dr,ERSKINE,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Esperance,Ampol,ULP,175.7,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/02/2022,Ampol Foodary Esperance,Ampol,Brand Diesel,171.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/02/2022,Ampol Foodary Esperance,Ampol,PULP,188.7,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/02/2022,Ampol Foodary Esperance,Ampol,LPG,139.9,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/02/2022,Ampol Foodary Esperance,Ampol,98 RON,196.7,59 Dempster St,ESPERANCE,6450,Esperance,Goldfields-Esperance,
01/02/2022,Ampol Foodary Falcon (Miami Beach),Ampol,ULP,159.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Falcon (Miami Beach),Ampol,Brand Diesel,172.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Falcon (Miami Beach),Ampol,PULP,174.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Falcon (Miami Beach),Ampol,LPG,125.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Falcon (Miami Beach),Ampol,98 RON,182.9,2 Baroy St,FALCON,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,ULP,177.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,Brand Diesel,173.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,PULP,191.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,Diesel,170.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,LPG,125.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway North,Ampol,98 RON,199.9,Lot 602 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,ULP,177.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,Brand Diesel,173.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,PULP,191.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,Diesel,170.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,LPG,125.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrest Highway South,Ampol,98 RON,199.9,Lot 601 Forrest Hwy,WEST PINJARRA,6208,Murray,Peel,
01/02/2022,Ampol Foodary Forrestdale,Ampol,ULP,177.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Forrestdale,Ampol,Brand Diesel,169.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Forrestdale,Ampol,PULP,191.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Forrestdale,Ampol,Diesel,166.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Forrestdale,Ampol,LPG,125.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Forrestdale,Ampol,98 RON,199.9,63 Alex Wood Dr,FORRESTDALE,6112,South of River,Metro,
01/02/2022,Ampol Foodary Gelorup,Ampol,ULP,168.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/02/2022,Ampol Foodary Gelorup,Ampol,Brand Diesel,169.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/02/2022,Ampol Foodary Gelorup,Ampol,PULP,181.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/02/2022,Ampol Foodary Gelorup,Ampol,Diesel,166.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/02/2022,Ampol Foodary Gelorup,Ampol,98 RON,189.9,39 Bussell Hwy,GELORUP,6230,Capel,South-West,
01/02/2022,Ampol Foodary Glendalough,Ampol,ULP,177.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/02/2022,Ampol Foodary Glendalough,Ampol,Brand Diesel,171.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/02/2022,Ampol Foodary Glendalough,Ampol,PULP,191.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/02/2022,Ampol Foodary Glendalough,Ampol,98 RON,199.9,2 Jon Sanders Dr,GLENDALOUGH,6016,North of River,Metro,
01/02/2022,Ampol Foodary Gosnells North,Ampol,ULP,159.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells North,Ampol,Brand Diesel,171.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells North,Ampol,Diesel,167.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells North,Ampol,98 RON,182.9,2100 Albany Hwy,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells,Ampol,ULP,177.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells,Ampol,Brand Diesel,173.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells,Ampol,PULP,191.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells,Ampol,LPG,125.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Gosnells,Ampol,98 RON,199.9,158 Corfield St,GOSNELLS,6110,South of River,Metro,
01/02/2022,Ampol Foodary Greenfields,Ampol,ULP,177.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Greenfields,Ampol,Brand Diesel,173.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Greenfields,Ampol,PULP,191.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Greenfields,Ampol,98 RON,199.9,35 Minilya Pkwy,GREENFIELDS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary High Wycombe,Ampol,ULP,177.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary High Wycombe,Ampol,Brand Diesel,162.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary High Wycombe,Ampol,PULP,191.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary High Wycombe,Ampol,Diesel,159.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary High Wycombe,Ampol,LPG,125.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary High Wycombe,Ampol,98 RON,199.9,967-969 Abernethy Rd,HIGH WYCOMBE,6057,East/Hills,Metro,
01/02/2022,Ampol Foodary Joondalup,Ampol,ULP,177.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/02/2022,Ampol Foodary Joondalup,Ampol,Brand Diesel,169.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/02/2022,Ampol Foodary Joondalup,Ampol,PULP,191.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/02/2022,Ampol Foodary Joondalup,Ampol,LPG,125.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/02/2022,Ampol Foodary Joondalup,Ampol,98 RON,199.9,420 Joondalup Dr,JOONDALUP,6027,North of River,Metro,
01/02/2022,Ampol Foodary Kalgoorlie South,Ampol,ULP,170.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie South,Ampol,Brand Diesel,172.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie South,Ampol,PULP,183.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie South,Ampol,98 RON,191.9,146 Boulder Rd,SOUTH KALGOORLIE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie,Ampol,ULP,170.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie,Ampol,Brand Diesel,172.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie,Ampol,PULP,183.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Kalgoorlie,Ampol,98 RON,191.9,581 Hannan St,SOMERVILLE,6430,Kalgoorlie,Goldfields-Esperance,
01/02/2022,Ampol Foodary Karrinyup,Ampol,ULP,177.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/02/2022,Ampol Foodary Karrinyup,Ampol,Brand Diesel,176.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/02/2022,Ampol Foodary Karrinyup,Ampol,PULP,191.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/02/2022,Ampol Foodary Karrinyup,Ampol,98 RON,199.9,490 Karrinyup Rd,GWELUP,6018,North of River,Metro,
01/02/2022,Ampol Foodary Kelmscott,Ampol,ULP,169.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/02/2022,Ampol Foodary Kelmscott,Ampol,Brand Diesel,163.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/02/2022,Ampol Foodary Kelmscott,Ampol,98 RON,192.9,2877 Albany Hwy,KELMSCOTT,6111,South of River,Metro,
01/02/2022,Ampol Foodary Kewdale,Ampol,ULP,177.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/02/2022,Ampol Foodary Kewdale,Ampol,Brand Diesel,174.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/02/2022,Ampol Foodary Kewdale,Ampol,PULP,191.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/02/2022,Ampol Foodary Kewdale,Ampol,Diesel,171.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/02/2022,Ampol Foodary Kewdale,Ampol,98 RON,199.9,2 Fenton St,KEWDALE,6105,South of River,Metro,
01/02/2022,Ampol Foodary Kingsley,Ampol,ULP,177.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/02/2022,Ampol Foodary Kingsley,Ampol,Brand Diesel,170.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/02/2022,Ampol Foodary Kingsley,Ampol,PULP,191.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/02/2022,Ampol Foodary Kingsley,Ampol,LPG,125.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/02/2022,Ampol Foodary Kingsley,Ampol,98 RON,199.9,86 Kingsley Dr,KINGSLEY,6026,North of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,ULP,159.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,Brand Diesel,164.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,PULP,174.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,Diesel,161.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,LPG,125.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Kwinana,Ampol,98 RON,182.9,Cnr Mandurah Rd & Wellard Rd,KWINANA BEACH,6167,South of River,Metro,
01/02/2022,Ampol Foodary Lakelands,Ampol,ULP,177.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Lakelands,Ampol,Brand Diesel,170.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Lakelands,Ampol,PULP,191.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Lakelands,Ampol,Diesel,167.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Lakelands,Ampol,98 RON,199.9,Lot 50 Mandurah Rd,MEADOW SPRINGS,6210,Mandurah,Peel,
01/02/2022,Ampol Foodary Leederville,Ampol,ULP,177.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/02/2022,Ampol Foodary Leederville,Ampol,Brand Diesel,175.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/02/2022,Ampol Foodary Leederville,Ampol,PULP,191.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/02/2022,Ampol Foodary Leederville,Ampol,LPG,125.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/02/2022,Ampol Foodary Leederville,Ampol,98 RON,199.9,319 Vincent St,LEEDERVILLE,6007,North of River,Metro,
01/02/2022,Ampol Foodary Livingston,Ampol,ULP,177.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Livingston,Ampol,Brand Diesel,175.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Livingston,Ampol,PULP,191.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Livingston,Ampol,LPG,125.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Livingston,Ampol,98 RON,199.9,110 Ranford Rd,CANNING VALE,6155,South of River,Metro,
01/02/2022,Ampol Foodary Malaga Drive,Ampol,ULP,177.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
01/02/2022,Ampol Foodary Malaga Drive,Ampol,Brand Diesel,172.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
01/02/2022,Ampol Foodary Malaga Drive,Ampol,PULP,191.9,76 Malaga Dr,MALAGA,6090,North of River,Metro,
